,basin_id,P,T,evap,Q
354,AT000460,0,0,0,356
355,AT000461,0,0,0,356
356,AT000462,0,0,0,0
357,AT000463,0,0,0,0
358,AT000464,0,0,0,0
359,AT000465,0,0,0,0
360,AT000466,0,0,190,0
361,AT000467,0,0,75,0
362,AT000468,0,0,75,0
363,AT000469,0,0,51,0
364,AT000470,0,0,15,0
365,AT000471,0,0,17,0
366,AT000472,0,0,8,1088
367,AT000473,0,0,11,1088
368,AT000474,0,0,6,0
369,AT000475,0,0,1,0
370,AT000476,0,0,0,722
371,AT000477,0,0,0,0
372,AT000481,0,0,2,0
373,AT000483,0,0,0,0
374,AT000484,0,0,0,1453
375,AT000485,0,0,1,0
376,AT000486,0,0,0,0
377,AT000488,0,0,1,0
378,AT000489,0,0,0,0
379,AT000490,0,0,0,357
380,AT000491,0,0,0,0
381,AT000492,0,0,0,0
382,AT000493,0,0,0,55
383,AT000495,0,0,0,0
384,AT000500,0,0,0,0
385,AT000501,0,0,0,1818
386,AT000502,0,0,0,0
387,AT000503,0,0,0,1087
388,AT000504,0,0,0,0
389,AT000505,0,0,1,0
390,AT000506,0,0,1,1453
391,AT000507,0,0,0,0
392,AT000508,0,0,0,0
393,AT000509,0,0,0,0
394,AT000510,0,0,0,0
395,AT000511,0,0,0,0
396,AT000512,0,0,0,357
397,AT000513,0,0,0,0
398,AT000514,0,0,0,0
399,AT000515,0,0,0,0
400,AT000518,0,0,0,0
401,AT000520,0,0,29,357
402,AT000521,0,0,18,0
403,AT000522,0,0,0,357
404,AT000523,0,0,5,0
405,AT000525,0,0,0,0
406,AT000528,0,0,0,0
407,AT000529,0,0,7,0
408,AT000530,0,0,0,0
409,AT000531,0,0,0,0
410,AT000532,0,0,0,0
411,AT000533,0,0,0,0
412,AT000534,0,0,5,0
413,AT000538,0,0,0,5
414,AT000539,0,0,0,0
415,AT000540,0,0,3,35
416,AT000542,0,0,0,2
417,AT000544,0,0,75,0
418,AT000545,0,0,1,13
419,AT000547,0,0,3,0
420,AT000550,0,0,0,14
421,AT000551,0,0,0,0
422,AT000552,0,0,0,0
423,AT000554,0,0,0,1336
424,AT000555,0,0,0,0
425,AT000557,0,0,0,0
426,AT000558,0,0,0,0
427,AT000559,0,0,12,4
428,AT000560,0,0,0,0
429,AT000561,0,0,0,15
430,AT000562,0,0,3,0
431,AT000563,0,0,0,0
432,AT000564,0,0,0,0
433,AT000565,0,0,0,0
434,AT000566,0,0,0,11
435,AT000568,0,0,0,0
436,AT000569,0,0,0,0
437,AT000570,0,0,0,6
438,AT000572,0,0,0,0
439,AT000573,0,0,0,30
440,AT000574,0,0,0,1453
441,AT000575,0,0,0,0
442,AT000576,0,0,0,1088
443,AT000577,0,0,0,0
444,AT000578,0,0,0,0
445,AT000579,0,0,0,0
446,AT000580,0,0,0,0
447,AT000581,0,0,0,0
448,AT000583,0,0,0,11
449,AT000585,0,0,0,2548
450,AT000586,0,0,0,1817
451,AT000587,0,0,0,0
452,AT000588,0,0,0,0
453,AT000591,0,0,1,5
454,AT000593,0,0,0,1087
455,AT000594,0,0,0,2548
456,AT000595,0,0,0,0
457,AT000596,0,0,2,0
458,AT000597,0,0,0,0
459,AT000599,0,0,0,0
460,CH000006,0,0,0,0
461,CH000010,0,0,2,0
462,CH000011,0,0,0,0
463,CH000013,0,0,0,0
464,CH000014,0,0,1,356
465,CH000015,0,0,1,0
466,CH000017,0,0,0,0
467,CH000018,0,0,0,2192
468,CH000019,0,0,0,0
469,CH000020,0,0,10,0
470,CH000022,0,0,0,0
471,CH000024,0,0,0,0
472,CH000025,0,0,9,0
473,CH000028,0,0,0,0
474,CH000029,0,0,0,0
475,CH000030,0,0,3,0
476,CH000031,0,0,0,0
477,CH000032,0,0,3,0
478,CH000034,0,0,0,0
479,CH000037,0,0,1,0
480,CH000038,0,0,0,0
481,CH000039,0,0,0,0
482,CH000040,0,0,0,0
483,CH000041,0,0,0,0
484,CH000043,0,0,0,0
485,CH000046,0,0,0,0
486,CH000048,0,0,0,0
487,CH000049,0,0,0,0
488,CH000051,0,0,0,0
489,CH000053,0,0,0,0
490,CH000054,0,0,0,0
491,CH000056,0,0,0,0
492,CH000057,0,0,0,0
493,CH000059,0,0,0,0
494,CH000060,0,0,0,0
495,CH000061,0,0,0,0
496,CH000062,0,0,0,0
497,CH000063,0,0,0,0
498,CH000064,0,0,0,0
499,CH000065,0,0,3,0
500,CH000066,0,0,0,0
501,CH000067,0,0,0,0
502,CH000070,0,0,0,0
503,CH000071,0,0,0,0
504,CH000074,0,0,0,0
505,CH000075,0,0,0,0
506,CH000077,0,0,1,470
507,CH000078,0,0,0,0
508,CH000079,0,0,2,0
509,CH000080,0,0,2,0
510,CH000083,0,0,2,0
511,CH000084,0,0,0,0
512,CH000087,0,0,0,0
513,CH000088,0,0,1,0
514,CH000089,0,0,0,0
515,CH000090,0,0,0,0
516,CH000093,0,0,0,0
517,CH000095,0,0,0,0
518,CH000096,0,0,0,0
519,CH000097,0,0,5,0
520,CH000098,0,0,0,0
521,CH000099,0,0,0,0
522,CH000100,0,0,0,0
523,CH000102,0,0,0,0
524,CH000103,0,0,39,0
525,CH000104,0,0,0,0
526,CH000106,0,0,1,0
527,CH000107,0,0,0,0
528,CH000108,0,0,0,0
529,CH000109,0,0,0,0
530,CH000110,0,0,1,1
531,CH000111,0,0,1,0
532,CH000112,0,0,3,0
533,CH000113,0,0,0,0
534,CH000114,0,0,0,0
535,CH000115,0,0,0,0
536,CH000116,0,0,11,0
537,CH000117,0,0,0,0
538,CH000118,0,0,0,0
539,CH000119,0,0,0,0
540,CH000120,0,0,0,0
541,CH000121,0,0,0,0
542,CH000122,0,0,0,0
543,CH000123,0,0,0,0
544,CH000124,0,0,0,0
545,CH000125,0,0,0,0
546,CH000127,0,0,1,0
547,CH000128,0,0,0,0
548,CH000129,0,0,0,0
549,CH000130,0,0,0,0
550,CH000131,0,0,0,0
551,CH000132,0,0,0,0
552,CH000133,0,0,0,0
553,CH000134,0,0,0,0
554,CH000135,0,0,0,0
555,CH000136,0,0,3,0
556,CH000137,0,0,0,0
557,CH000138,0,0,0,0
558,CH000140,0,0,0,0
559,CH000141,0,0,0,0
560,CH000142,0,0,0,0
561,CH000143,0,0,0,0
562,CH000144,0,0,0,0
563,CH000147,0,0,0,0
564,CH000148,0,0,0,0
565,CH000149,0,0,0,0
566,CH000150,0,0,0,0
567,CH000152,0,0,0,0
568,CH000154,0,0,0,0
569,CH000155,0,0,0,0
570,CH000156,0,0,0,0
571,CH000158,0,0,17,0
572,CH000159,0,0,0,0
573,CH000160,0,0,0,0
574,CH000161,0,0,0,0
575,CH000162,0,0,0,0
576,CH000163,0,0,1,0
577,CH000164,0,0,0,0
578,CH000165,0,0,0,0
579,CH000166,0,0,0,0
580,CH000167,0,0,0,0
581,CH000168,0,0,0,0
582,CH000169,0,0,5,0
583,CH000170,0,0,0,0
584,CH000171,0,0,0,0
585,CH000172,0,0,0,0
586,CH000173,0,0,0,0
587,CH000174,0,0,0,0
588,CH000176,0,0,0,0
589,CH000177,0,0,0,0
590,CH000178,0,0,0,0
591,CH000180,0,0,4,211
592,CH000181,0,0,0,245
593,CH000182,0,0,0,413
594,CH000183,0,0,0,721
595,CH000184,0,0,0,903
596,CH000187,0,0,15,1590
597,CH000193,0,0,0,0
598,CH000194,0,0,0,0
599,CH000208,0,0,0,2182
600,CH000230,0,0,0,0
601,CH000231,0,0,0,0
602,CH000232,0,0,0,0
603,CH000233,0,0,0,0
604,CH000234,0,0,0,0
605,CH000235,0,0,0,0
606,CH000236,0,0,0,22
607,CH000237,0,0,0,0
608,CH000238,0,0,0,0
609,CH000240,0,0,0,0
610,CH000241,0,0,0,92
611,CH000242,0,0,0,0
612,CH000243,0,0,0,0
613,CH000244,0,0,0,0
614,CH000245,0,0,0,0
615,CH000246,0,0,0,0
616,CH000247,0,0,0,0
617,CH000249,0,0,0,0
618,CH000250,0,0,0,0
619,CH000251,0,0,0,2121
620,CH000252,0,0,0,11
621,CH000254,0,0,0,0
622,CH000255,0,0,0,63
623,CH000256,0,0,0,519
624,CH000258,0,0,0,23
625,CH000260,0,0,0,2368
626,CH000264,0,0,0,6
627,CH000267,0,0,0,125
628,CH000269,0,0,0,0
629,CH000270,0,0,0,17
630,CH000272,0,0,3,329
631,CH000274,0,0,0,115
632,CH000275,0,0,0,1868
633,CH000281,0,0,0,299
634,CH000285,0,0,0,1090
635,CH000287,0,0,0,0
636,CZ000095,0,0,0,0
637,CZ000098,0,0,0,0
638,CZ000099,0,0,0,0
639,CZ000100,0,0,0,0
640,CZ000101,0,0,0,0
641,CZ000102,0,0,0,0
642,CZ000103,0,0,0,0
643,CZ000104,0,0,0,0
644,CZ000105,0,0,0,0
645,CZ000106,0,0,0,0
646,CZ000107,0,0,0,0
647,CZ000108,0,0,0,0
648,CZ000109,0,0,0,0
649,CZ000110,0,0,0,660
650,CZ000111,0,0,0,0
651,CZ000112,0,0,0,0
652,CZ000115,0,0,0,0
653,CZ000116,0,0,0,0
654,CZ000117,0,0,0,0
655,CZ000118,0,0,0,0
656,CZ000120,0,0,0,0
657,CZ000121,0,0,0,0
658,CZ000122,0,0,0,0
659,CZ000124,0,0,0,0
660,CZ000126,0,0,0,295
661,CZ000128,0,0,0,0
662,CZ000129,0,0,0,0
663,CZ000130,0,0,0,3582
664,CZ000131,0,0,0,0
665,CZ000132,0,0,0,0
666,CZ000133,0,0,0,0
667,CZ000134,0,0,0,0
668,CZ000135,0,0,0,0
669,CZ000136,0,0,0,0
670,CZ000137,0,0,0,0
671,CZ000139,0,0,0,0
672,CZ000140,0,0,0,0
673,CZ000141,0,0,0,0
674,CZ000142,0,0,0,0
675,CZ000143,0,0,0,0
676,CZ000145,0,0,0,0
677,CZ000146,0,0,0,0
678,CZ000147,0,0,0,0
679,CZ000148,0,0,0,0
680,CZ000149,0,0,0,0
681,CZ000151,0,0,0,0
682,CZ000152,0,0,0,0
683,CZ000154,0,0,0,0
684,CZ000155,0,0,0,0
685,CZ000156,0,0,0,0
686,CZ000157,0,0,0,0
687,CZ000159,0,0,0,660
688,CZ000160,0,0,0,1391
689,CZ000161,0,0,0,1026
690,CZ000162,0,0,0,660
691,CZ000163,0,0,0,0
692,CZ000164,0,0,0,660
693,CZ000165,0,0,0,0
694,CZ000168,0,0,0,0
695,CZ000169,0,0,0,660
696,CZ000170,0,0,0,660
697,CZ000173,0,0,0,660
698,CZ000176,0,0,0,660
699,CZ000179,0,0,0,1149
700,CZ000180,0,0,0,123
701,CZ000181,0,0,0,183
702,CZ000182,0,0,0,0
703,CZ000183,0,0,0,0
704,CZ000184,0,0,0,0
705,CZ000185,0,0,0,0
706,CZ000188,0,0,0,0
707,CZ000189,0,0,0,0
708,CZ000190,0,0,0,0
709,CZ000191,0,0,0,0
710,CZ000192,0,0,0,0
711,CZ000193,0,0,0,0
712,CZ000194,0,0,0,0
713,CZ000196,0,0,0,0
714,CZ000199,0,0,0,487
715,CZ000201,0,0,0,0
716,CZ000203,0,0,0,0
717,CZ000204,0,0,0,508
718,CZ000205,0,0,0,0
719,CZ000208,0,0,0,0
720,CZ000209,0,0,0,0
721,CZ000210,0,0,0,0
722,CZ000212,0,0,1,0
723,CZ000213,0,0,0,0
724,CZ000214,0,0,0,2487
725,CZ000218,0,0,0,0
726,CZ000223,0,0,0,0
727,CZ000228,0,0,0,660
728,CZ000235,0,0,0,0
729,CZ000238,0,0,0,0
730,CZ000240,0,0,0,0
731,CZ000243,0,0,0,1026
732,CZ000244,0,0,0,0
733,CZ000245,0,0,0,0
734,CZ000247,0,0,0,203
735,CZ000248,0,0,0,1756
736,CZ000251,0,0,0,1026
737,CZ000253,0,0,0,0
738,CZ000254,0,0,0,457
739,CZ000257,0,0,0,1026
740,CZ000258,0,0,0,0
741,CZ000266,0,0,0,0
742,CZ000273,0,0,0,670
743,CZ000275,0,0,0,0
744,CZ000276,0,0,0,0
745,CZ000278,0,0,0,0
746,CZ000280,0,0,0,0
747,CZ000281,0,0,0,0
748,CZ000282,0,0,0,0
749,CZ000283,0,0,0,0
750,CZ000284,0,0,0,0
751,CZ000285,0,0,0,0
752,CZ000288,0,0,0,0
753,CZ000289,0,0,0,0
754,CZ000290,0,0,0,0
755,CZ000293,0,0,0,0
756,CZ000294,0,0,0,0
757,CZ000295,0,0,0,0
758,CZ000296,0,0,0,295
759,CZ000299,0,0,0,0
760,CZ000300,0,0,0,0
761,CZ000301,0,0,0,1026
762,CZ000302,0,0,0,0
763,CZ000304,0,0,0,0
764,CZ000305,0,0,0,0
765,CZ000306,0,0,1,0
766,CZ000307,0,0,1,0
767,CZ000309,0,0,0,0
768,CZ000310,0,0,0,0
769,CZ000312,0,0,0,0
770,CZ000314,0,0,0,0
771,CZ000315,0,0,0,0
772,CZ000316,0,0,0,1026
773,CZ000317,0,0,0,1391
774,CZ000318,0,0,0,660
775,CZ000319,0,0,0,660
776,CZ000320,0,0,0,0
777,CZ000321,0,0,0,0
778,CZ000322,0,0,0,0
779,CZ000324,0,0,0,0
780,CZ000325,0,0,0,0
781,CZ000326,0,0,0,0
782,CZ000327,0,0,0,0
783,CZ000328,0,0,0,0
784,CZ000329,0,0,0,0
785,CZ000330,0,0,0,0
786,CZ000331,0,0,0,0
787,CZ000332,0,0,0,0
788,CZ000333,0,0,0,0
789,CZ000334,0,0,0,1756
790,CZ000339,0,0,0,0
791,CZ000340,0,0,0,1026
792,CZ000341,0,0,0,0
793,CZ000346,0,0,0,0
794,CZ000347,0,0,0,0
795,CZ000348,0,0,0,0
796,CZ000349,0,0,0,0
797,CZ000351,0,0,0,0
798,CZ000352,0,0,0,0
799,CZ000353,0,0,0,0
800,CZ000354,0,0,0,1026
801,CZ000356,0,0,0,0
802,CZ000358,0,0,0,0
803,CZ000363,0,0,0,0
804,CZ000364,0,0,0,0
805,CZ000365,0,0,0,0
806,CZ000366,0,0,0,0
807,CZ000367,0,0,1,0
808,CZ000368,0,0,11,0
809,CZ000369,0,0,0,0
810,CZ000371,0,0,0,0
811,CZ000372,0,0,0,0
812,CZ000373,0,0,0,0
813,CZ000374,0,0,0,0
814,CZ000375,0,0,0,0
815,CZ000376,0,0,0,0
816,CZ000378,0,0,0,0
817,CZ000381,0,0,0,487
818,CZ000382,0,0,0,487
819,CZ000383,0,0,0,0
820,CZ000384,0,0,0,0
821,CZ000385,0,0,0,0
822,CZ000387,0,0,0,2729
823,CZ000388,0,0,0,0
824,CZ000389,0,0,0,0
825,CZ000390,0,0,0,0
826,CZ000391,0,0,0,0
827,CZ000394,0,0,0,0
828,CZ000397,0,0,0,0
829,CZ000400,0,0,0,0
830,CZ000401,0,0,0,0
831,CZ000402,0,0,0,0
832,CZ000403,0,0,0,0
833,CZ000406,0,0,0,0
834,CZ000407,0,0,0,0
835,CZ000408,0,0,0,0
836,CZ000409,0,0,0,0
837,CZ000413,0,0,0,0
838,CZ000416,0,0,0,0
839,CZ000417,0,0,0,295
840,CZ000418,0,0,0,0
841,CZ000419,0,0,0,0
842,CZ000421,0,0,0,0
843,CZ000422,0,0,0,0
844,CZ000423,0,0,0,0
845,CZ000424,0,0,0,0
846,CZ000425,0,0,0,0
847,CZ000426,0,0,0,0
848,CZ000427,0,0,0,0
849,CZ000429,0,0,0,0
850,CZ000430,0,0,0,0
851,CZ000431,0,0,0,0
852,CZ000432,0,0,0,0
853,CZ000433,0,0,0,1756
854,CZ000434,0,0,0,0
855,CZ000435,0,0,0,0
856,CZ000436,0,0,0,1026
857,CZ000437,0,0,0,0
858,CZ000438,0,0,0,0
859,CZ000439,0,0,0,0
860,CZ000440,0,0,0,0
861,CZ000442,0,0,0,457
862,CZ000443,0,0,0,0
863,CZ000445,0,0,0,0
864,CZ000446,0,0,0,0
865,CZ000447,0,0,0,660
866,CZ000448,0,0,0,0
867,CZ000449,0,0,0,0
868,CZ000453,0,0,0,0
869,CZ000454,0,0,0,0
870,CZ000455,0,0,0,0
871,CZ000456,0,0,0,0
872,CZ000457,0,0,0,0
873,CZ000458,0,0,0,0
874,CZ000459,0,0,0,0
875,CZ000461,0,0,0,0
876,CZ000462,0,0,0,0
877,CZ000463,0,0,0,0
878,CZ000465,0,0,0,0
879,CZ000466,0,0,0,0
880,CZ000467,0,0,0,0
881,CZ000468,0,0,0,0
882,CZ000469,0,0,0,0
883,CZ000471,0,0,0,0
884,CZ000472,0,0,0,0
885,CZ000473,0,0,0,0
886,CZ000478,0,0,0,1026
887,CZ000479,0,0,0,0
888,CZ000480,0,0,0,0
889,CZ000481,0,0,0,0
890,CZ000483,0,0,0,0
891,CZ000484,0,0,0,0
892,CZ000485,0,0,0,0
893,CZ000486,0,0,0,0
894,CZ000487,0,0,0,0
895,CZ000488,0,0,0,0
896,CZ000489,0,0,0,0
897,CZ000490,0,0,0,0
898,CZ000491,0,0,0,660
899,CZ000492,0,0,0,0
900,CZ000493,0,0,0,5
901,CZ000494,0,0,0,0
902,CZ000495,0,0,0,0
903,CZ000496,0,0,0,0
904,CZ000500,0,0,0,0
905,CZ000502,0,0,0,0
906,CZ000503,0,0,0,366
907,CZ000504,0,0,0,0
908,CZ000505,0,0,0,0
